neet_score,neet_ai_rank
180,615118
180,615148
180,615149
180,615187
180,615374
180,615466
180,615622
180,615677
180,615834
180,615847
180,615885
180,616274
180,616305
180,616376
180,616409
180,616501
180,616818
180,616897
180,616947
180,616991
180,617022
180,617163
180,617266
180,617376
180,617577
180,617983
179,618257
179,618300
179,618356
179,618418
179,618455
179,618661
179,618730
179,618963
179,619026
179,619106
179,619144
179,619279
179,619306
179,619437
179,619555
179,619644
179,619772
179,619838
179,619905
179,619928
179,619965
179,620011
179,620112
179,620136
179,620172
179,620208
179,620276
179,620327
179,620443
179,620447
179,620451
179,620605
179,620626
179,620718
179,620824
179,621045
178,621143
178,621375
178,621452
178,621468
178,621710
178,621832
178,621841
178,621933
178,622018
178,622069
178,622162
178,622236
178,622348
178,622367
178,622416
178,622448
178,622649
178,622754
178,622838
178,623083
178,623121
178,623182
178,623239
178,623342
178,623642
178,623658
178,623689
178,623738
178,623800
178,623843
178,623914
178,623939
177,624303
177,624515
177,624615
177,624627
177,624690
177,624834
177,624890
177,624893
177,625124
177,625126
177,625285
177,625367
177,625390
177,625660
177,625733
177,625884
177,625957
177,625999
177,626127
177,626248
177,626387
177,626430
177,626729
177,626750
177,626781
177,626853
177,626965
176,627196
176,627215
176,627263
176,627480
176,627486
176,627580
176,627590
176,627646
176,627687
176,627735
176,627833
176,627963
176,627969
176,628037
176,628121
176,628183
176,628229
176,628239
176,628341
176,628343
176,628432
176,628606
176,628662
176,628666
176,628772
176,628792
176,628848
176,628868
176,628982
176,628999
176,629067
176,629117
176,629290
176,629485
176,629556
176,629666
176,629683
176,629709
176,629726
176,629763
175,630171
175,630297
175,630308
175,630413
175,630426
175,630531
175,630605
175,630700
175,630777
175,630891
175,630931
175,631107
175,631123
175,631225
175,631231
175,631269
175,631400
175,631441
175,631640
175,631910
175,632048
175,632148
175,632262
175,632272
175,632362
175,632415
175,632667
175,632812
175,632831
175,633043
175,633191
175,633295
175,633349
175,633358
175,633362
175,633403
175,633440
175,633515
175,633859
174,633917
174,633966
174,634140
174,634249
174,634265
174,634304
174,634340
174,634385
174,634423
174,634432
174,634459
174,634502
174,634558
174,634631
174,634727
174,634737
174,634901
174,635083
174,635125
174,635139
174,635330
174,635403
174,635579
174,635586
174,635606
174,635678
174,635735
174,635798
174,635847
174,635937
174,636002
174,636089
174,636187
174,636263
174,636329
174,636600
173,637041
173,637045
173,637233
173,637252
173,637257
173,637381
173,637401
173,637405
173,637643
173,637726
173,637892
173,637898
173,637914
173,638008
173,638058
173,638071
173,638093
173,638163
173,638307
173,638381
173,638388
173,638504
173,638660
173,638766
173,638798
173,638832
173,638935
173,639089
173,639296
173,639445
173,639574
173,639637
173,639640
173,639649
173,639828
172,640017
172,640035
172,640060
172,640069
172,640072
172,640122
172,640130
172,640238
172,640474
172,640505
172,640627
172,640702
172,640753
172,640842
172,640870
172,640900
172,640963
172,641000
172,641148
172,641219
172,641399
172,641405
172,641450
172,641537
172,641626
172,641661
172,641686
172,641687
172,641916
172,641919
172,642005
172,642087
172,642333
172,642486
172,642511
172,642619
172,642874
172,642889
172,643024
171,643146
171,643192
171,643249
171,643259
171,643321
171,643991
171,644098
171,644107
171,644127
171,644222
171,644237
171,644245
171,644276
171,644525
171,644541
171,644725
171,644743
171,644851
171,644954
171,645093
171,645186
171,645424
171,645557
171,645617
171,645653
171,645752
171,645766
171,645820
171,645851
171,645901
171,645978
171,646087
170,646286
170,646302
170,646317
170,646465
170,646651
170,646826
170,647105
170,647134
170,647212
170,647218
170,647288
170,647373
170,647380
170,647413
170,647755
170,647835
170,648156
170,648443
170,648609
170,648629
170,648668
170,648797
170,648925
170,648989
170,649017
170,649019
170,649347
170,649385
170,649484
170,649598
170,649645
170,649752
170,649944
170,649980
170,649989
169,650142
169,650178
169,650191
169,650202
169,650227
169,650320
169,650379
169,650462
169,650514
169,650645
169,650674
169,650691
169,650704
169,650911
169,651049
169,651448
169,651621
169,651627
169,651648
169,651656
169,651713
169,651735
169,651754
169,651759
169,651776
169,651792
169,651850
169,651934
169,651942
169,652481
168,653176
168,653291
168,653347
168,653448
168,653527
168,653905
168,653991
168,654058
168,654180
168,654206
168,654490
168,654691
168,654740
168,654824
168,654831
168,654843
168,655419
168,655701
168,655922
168,656005
168,656139
168,656290
167,656479
167,656581
167,656676
167,656707
167,656928
167,656982
167,657044
167,657155
167,657364
167,657542
167,657555
167,657735
167,657877
167,657951
167,657978
167,658081
167,658112
167,658148
167,658185
167,658319
167,658344
167,658354
167,658443
167,658476
167,658616
167,658809
167,658946
167,658999
167,659034
167,659050
167,659103
166,659563
166,659582
166,659738
166,659751
166,659848
166,659866
166,660089
166,660119
166,660129
166,660171
166,660283
166,660336
166,660363
166,660544
166,660885
166,660940
166,661013
166,661180
166,661329
166,661594
166,662035
166,662200
166,662275
166,662461
166,662574
166,662587
166,662590
166,662691
166,662692
166,662792
165,662899
165,662903
165,662949
165,662965
165,663139
165,663140
165,663266
165,663268
165,663470
165,663502
165,663560
165,663624
165,663651
165,663666
165,663712
165,663733
165,663747
165,663824
165,664198
165,664329
165,664362
165,664485
165,664708
165,664710
165,664817
165,664889
165,664954
165,665021
165,665034
165,665037
165,665098
165,665265
165,665315
165,665367
165,665368
165,665402
165,665517
165,665623
165,665682
165,665956
165,665984
165,666029
165,666109
165,666264
165,666361
165,666431
165,666487
165,666557
165,666771
165,666854
165,666929
164,667144
164,667234
164,667314
164,667320
164,667338
164,667450
164,667476
164,667478
164,667484
164,667522
164,667603
164,667664
164,667688
164,667740
164,667777
164,667837
164,667859
164,667891
164,668001
164,668230
164,668372
164,668463
164,668479
164,668591
164,668611
164,669011
164,669143
164,669192
164,669205
164,669291
164,669622
164,669754
164,669820
164,669992
164,670023
164,670163
164,670194
163,670408
163,670458
163,670474
163,670568
163,670752
163,671029
163,671038
163,671070
163,671090
163,671389
163,671436
163,671457
163,671485
163,671520
163,671714
163,671750
163,671777
163,671854
163,672059
163,672062
163,672140
163,672205
163,672314
163,672484
163,672813
163,672961
163,673083
163,673188
163,673252
163,673266
163,673392
163,673497
162,673571
162,673689
162,673733
162,673797
162,673833
162,673943
162,673952
162,674116
162,674155
162,674175
162,674431
162,674450
162,674473
162,674572
162,674590
162,674597
162,674773
162,674855
162,674906
162,674952
162,675012
162,675017
162,675265
162,675323
162,675334
162,675356
162,675576
162,675599
162,675730
162,675876
162,676174
162,676210
162,676310
162,676446
162,676477
162,676501
162,676667
162,676674
162,676719
162,676761
161,676891
161,677142
161,677291
161,677344
161,677376
161,677395
161,677396
161,677411
161,677536
161,677844
161,678092
161,678134
161,678207
161,678250
161,678252
161,678380
161,678492
161,678950
161,679069
161,679220
161,679272
161,679313
161,679362
161,679368
161,679624
161,679746
161,679955
161,679965
161,680179
160,680440
160,680585
160,681009
160,681034
160,681046
160,681147
160,681212
160,681229
160,681520
160,681544
160,681608
160,681637
160,681693
160,681830
160,681835
160,681958
160,682032
160,682329
160,682552
160,682560
160,682606
160,682633
160,682702
160,682791
160,682828
160,682927
160,683065
160,683131
160,683358
160,683370
160,683536
160,683553
160,683611
160,683813
160,683841
160,683919
160,684032
160,684207
160,684340
160,684646
159,684763
159,684786
159,684978
159,684997
159,684998
159,685107
159,685224
159,685245
159,685344
159,685598
159,685752
159,685995
159,686176
159,686195
159,686203
159,686275
159,686315
159,686369
159,686452
159,686495
159,686532
159,686553
159,686555
159,686588
159,687277
159,687327
159,687335
159,687353
159,687354
159,687656
159,687913
159,687984
158,688098
158,688235
158,688265
158,688353
158,688417
158,688488
158,688549
158,688578
158,688702
158,688711
158,688800
158,688889
158,689083
158,689307
158,689328
158,689546
158,689611
158,689649
158,689753
158,689894
158,689908
158,690165
158,690290
158,690383
158,690480
158,690512
158,690526
158,690533
158,690571
158,690576
158,690922
158,691011
158,691073
157,691522
157,691708
157,691729
157,691939
157,692010
157,692046
157,692079
157,692247
157,692440
157,692684
157,692749
157,692836
157,693072
157,693287
157,693410
157,693422
157,693431
157,693442
157,693444
157,693524
157,693875
157,694018
157,694021
157,694289
157,694331
157,694356
157,694358
157,694374
157,694396
157,694590
156,694924
156,695059
156,695141
156,695186
156,695258
156,695284
156,695327
156,695511
156,695564
156,695681
156,695696
156,695714
156,695752
156,695904
156,696077
156,696167
156,696212
156,696297
156,696316
156,696365
156,696377
156,696512
156,696522
156,696559
156,696587
156,696733
156,696791
156,696816
156,696830
156,696917
156,697310
156,697357
156,697399
156,697905
156,697965
156,698033
156,698050
156,698095
155,698239
155,698335
155,698720
155,698939
155,699028
155,699034
155,699101
155,699122
155,699267
155,699463
155,699470
155,699536
155,699674
155,699747
155,699765
155,699786
155,699854
155,699983
155,700026
155,700219
155,700309
155,700379
155,700393
155,700409
155,700427
155,700507
155,700600
155,700642
155,700665
155,700678
155,700706
155,700707
155,700708
155,700801
155,700925
155,701123
155,701158
155,701166
155,701231
155,701299
155,701401
155,701461
155,701754
155,701756
155,701844
155,701930
155,701933
155,702077
155,702102
155,702171
155,702269
155,702767
155,702824
154,703001
154,703075
154,703125
154,703281
154,703354
154,703368
154,703397
154,703471
154,703524
154,703677
154,703824
154,703865
154,703907
154,704118
154,704170
154,704210
154,704382
154,704384
154,704567
154,704682
154,704871
154,705057
154,705121
154,705201
154,705224
154,705249
154,705314
154,705327
154,705383
154,705404
154,705445
154,705528
154,705614
154,705681
154,705773
154,705855
154,705879
154,705957
154,706141
154,706168
154,706185
153,706388
153,706417
153,706465
153,706556
153,706613
153,706734
153,706805
153,707090
153,707131
153,707146
153,707253
153,707260
153,707402
153,707457
153,707542
153,707690
153,707847
153,707890
153,708004
153,708084
153,708145
153,708214
153,708218
153,708239
153,708289
153,708322
153,708562
153,708573
153,708588
153,708624
153,708662
153,708686
153,708863
153,708894
153,708907
153,708962
153,709017
153,709079
153,709276
153,709400
153,709626
152,709734
152,709773
152,709776
152,709815
152,710296
152,710507
152,710629
152,710669
152,710703
152,710811
152,710887
152,711014
152,711062
152,711188
152,711316
152,711322
152,711342
152,711722
152,711853
152,712152
152,712280
152,712337
152,712441
152,712452
152,712720
152,712856
152,712962
152,713122
152,713185
152,713265
151,713366
151,713453
151,713496
151,713601
151,713674
151,713800
151,713890
151,713913
151,714437
151,714464
151,714651
151,714941
151,714953
151,714959
151,715140
151,715167
151,715771
151,715857
151,715883
151,715920
151,715938
151,715967
151,716357
151,716661
151,716757
151,716847
151,716867
150,717063
150,717077
150,717377
150,717378
150,717568
150,717575
150,717611
150,717841
150,717904
150,717979
150,718150
150,718206
150,718331
150,718490
150,718502
150,718609
150,718713
150,719184
150,719421
150,719556
150,719598
150,719704
150,720377
150,720406
150,720551
150,720564
150,720729
150,720786
150,720868
150,720942
150,721105
150,721202
150,721696
150,721768
149,722084
149,722173
149,722224
149,722318
149,722337
149,722505
149,722552
149,722697
149,722739
149,722827
149,722904
149,722951
149,723015
149,723050
149,723070
149,723136
149,723143
149,723293
149,723378
149,723622
149,724009
149,724021
149,724240
149,724365
149,724673
149,724750
149,725239
149,725307
148,725424
148,725527
148,725586
148,725714
148,725808
148,725929
148,725998
148,726086
148,726157
148,726196
148,726322
148,726538
148,726545
148,726642
148,726711
148,726781
148,726857
148,726962
148,727065
148,727076
148,727221
148,727279
148,727426
148,727586
148,727638
148,727688
148,727775
148,727799
148,727964
148,728127
148,728213
148,728317
148,728363
148,728507
148,728787
148,728834
147,729043
147,729083
147,729089
147,729219
147,729318
147,729376
147,729543
147,729578
147,729706
147,729730
147,729762
147,729770
147,729784
147,729804
147,729830
147,729905
147,729951
147,730394
147,730463
147,730586
147,730627
147,730737
147,730905
147,731032
147,731181
147,731291
147,731357
147,731375
147,731410
147,731506
147,731532
147,731733
147,732068
147,732074
147,732540
147,732572
147,732643
146,732742
146,732746
146,732749
146,732795
146,732895
146,733382
146,733463
146,733471
146,733539
146,733574
146,733596
146,733606
146,733688
146,733709
146,733723
146,733860
146,734136
146,734215
146,734256
146,734422
146,734505
146,734519
146,734590
146,734803
146,734827
146,734838
146,734863
146,734959
146,734997
146,735027
146,735064
146,735070
146,735199
146,735299
146,735329
146,735479
146,735522
146,735763
146,735936
146,736015
146,736117
146,736214
146,736226
146,736232
146,736260
146,736291
146,736388
145,736828
145,736897
145,736997
145,737213
145,737260
145,737282
145,737316
145,737509
145,737542
145,737586
145,737713
145,737834
145,737844
145,737859
145,737894
145,737978
145,738185
145,738193
145,738360
145,738492
145,738554
145,738557
145,738596
145,738884
145,738910
145,739008
145,739514
145,739562
145,739575
145,739578
145,739749
145,739802
145,739928
145,740022
145,740026
145,740220
145,740241
145,740321
145,740457
145,740526
145,740581
145,740983
145,741006
145,741079
145,741359
144,741959
144,742014
144,742216
144,742482
144,742487
144,742553
144,742874
144,742919
144,743033
144,743083
144,743118
144,743156
144,743182
144,743310
144,743407
144,743730
144,743800
144,743842
144,743848
144,743869
144,743878
144,743969
144,744006
